package,published,title,depends_count,suggests_count,tidyverse_happy,has_vignette_build,has_tests,reverse_count,dl_last_month,ci,test_coverage,forks,stars,watchers,last_commit,last_issue_closed,contributors
alphahull,2019-06-21,"Generalization of the Convex Hull of a Sample of Points in the
Plane",,,TRUE,FALSE,FALSE,3,3142,,,,,,,,
Amelia,2019-11-25,A Program for Missing Data,2,2,FALSE,FALSE,FALSE,6,9248,,,,,,,,
anim.plots,2019-05-16,Simple Animated Plots for R,,4,FALSE,TRUE,TRUE,0,764,Travis,NONE,3,8,2,,,
animation,2018-12-11,"A Gallery of Animations in Statistics and Utilities to Create
Animations",1,3,FALSE,FALSE,FALSE,21,11201,NONE,NONE,61,173,20,45.4666666666667,,
archivist,2019-08-31,"Tools for Storing, Restoring and Searching for R Objects",1,6,TRUE,TRUE,TRUE,2,1112,Travis,CodeCov,8,75,10,53.6666666666667,,
autoplotly,2018-04-21,"Automatic Generation of Interactive Visualizations for
Statistical Results",1,2,TRUE,TRUE,TRUE,0,871,Travis,NONE,4,62,11,32.5333333333333,,
basictabler,2020-03-07,Construct Rich Tables for Output to 'HTML'/'Excel',1,7,TRUE,TRUE,TRUE,0,893,Travis,NONE,1,26,3,7.33333333333333,,
bigrquery,2020-10-05,An Interface to Google's 'BigQuery' 'API',1,10,TRUE,FALSE,TRUE,4,13022,NONE,CodeCov,156,424,47,2.63333333333333,,
bookdown,2020-10-13,Authoring Books and Technical Documents with R Markdown,,9,FALSE,FALSE,FALSE,15,31086,Travis,NONE,932,2235,114,0.233333333333333,,
Boruta,2020-05-21,Wrapper Algorithm for All Relevant Feature Selection,,6,FALSE,FALSE,TRUE,4,30829,,,,,,,,
breakDown,2020-04-05,Model Agnostic Explainers for Individual Predictions,1,9,TRUE,TRUE,TRUE,3,1128,Travis,CodeCov,16,91,10,,,
brms,2020-11-03,Bayesian Regression Models using 'Stan',3,16,TRUE,TRUE,TRUE,3,13888,Travis,CodeCov,104,786,49,0.0333333333333333,,
C50,2020-05-26,C5.0 Decision Trees and Rule-Based Models,1,2,FALSE,TRUE,FALSE,9,13631,NONE,NONE,18,41,6,,,
car,2020-09-29,Companion to Applied Regression,2,11,FALSE,TRUE,FALSE,174,355262,,,,,,,,
caret,2020-03-20,Classification and Regression Training,3,27,FALSE,TRUE,TRUE,149,181162,Travis,NONE,583,1272,110,4.2,,
caretEnsemble,2019-12-12,Ensembles of Caret Models,1,15,TRUE,TRUE,TRUE,0,3162,NONE,NONE,74,212,26,7.86666666666667,,
cartography,2020-09-02,Thematic Cartography,1,6,FALSE,TRUE,FALSE,1,3536,NONE,CodeCov,41,348,27,3.7,,
caTools,2020-01-17,"Tools: Moving Window Statistics, GIF, Base64, ROC AUC, etc",1,2,FALSE,FALSE,FALSE,44,149413,,,,,,,,
changepoint,2016-10-04,Methods for Changepoint Detection,4,1,,FALSE,TRUE,25,10114,NONE,,31,86,10,1.7,,
changepointsHD,2019-09-20,"Change-Point Estimation for Expensive and High-Dimensional
Models",,,FALSE,FALSE,FALSE,0,535,,,,,,,,
charlatan,2020-01-24,Make Fake Data,,5,TRUE,TRUE,TRUE,0,760,NONE,CodeCov,19,201,9,11.1333333333333,,
choroplethr,2020-08-11,Simplify the Creation of Choropleth Maps in R,2,3,TRUE,FALSE,TRUE,2,3728,,,,,,,,
choroplethrMaps,2017-01-31,Contains Maps Used by the 'choroplethr' Package,,1,,FALSE,FALSE,1,1888,,,,,,,,
chunked,2020-11-03,Chunkwise Text-File Processing for 'dplyr',1,3,TRUE,FALSE,TRUE,0,844,"Travis, Appveyor",NONE,8,153,10,,,
cleandata,2018-12-01,"To Inspect and Manipulate Data; and to Keep Track of This
Process",1,1,FALSE,TRUE,FALSE,0,553,NONE,NONE,1,4,0,25.0666666666667,,
cleanNLP,2020-10-13,A Tidy Data Model for Natural Language Processing,1,3,FALSE,TRUE,TRUE,0,1184,Travis,NONE,33,170,17,2.13333333333333,,
clustree,2020-06-14,Visualise Clusterings at Different Resolutions,2,7,TRUE,TRUE,TRUE,0,1325,"Travis, Appveyor",CodeCov,10,97,4,6.36666666666667,,
colourpicker,2020-09-14,"A Colour Picker Tool for Shiny and for Selecting Colours in
Plots",1,3,TRUE,TRUE,FALSE,40,36486,Travis,NONE,21,141,11,3.33333333333333,,
compare,2015-08-25,Comparing Objects for Differences,,,,FALSE,FALSE,6,6290,,,,,,,,
compareGroups,2020-12-04,Descriptive Analysis by Groups,1,10,FALSE,TRUE,FALSE,0,4087,,,,,,,,
condformat,2020-05-14,Conditional Formatting in Data Frames,,3,TRUE,TRUE,TRUE,1,872,NONE,CodeCov,3,17,6,7.43333333333333,,
confinterpret,2017-10-03,Descriptive Interpretations of Confidence Intervals,,3,,FALSE,TRUE,0,613,Travis,NONE,0,0,1,39.2333333333333,,
conflicted,2019-06-21,An Alternative Conflict Resolution Strategy,1,5,TRUE,FALSE,TRUE,0,6392,Travis,CodeCov,9,184,5,2.03333333333333,,
corrr,2020-11-24,Correlations in R,1,7,TRUE,TRUE,TRUE,1,8402,Travis,CodeCov,48,475,16,0.966666666666667,,
cowplot,2020-09-08,Streamlined Plot Theme and Plot Annotations for 'ggplot2',1,15,TRUE,TRUE,TRUE,125,292811,NONE,CodeCov,74,549,30,0.266666666666667,,
cr17,,,,,,,,,,,,,,,,,
CRANsearcher,2017-06-26,"RStudio Addin for Searching Packages in CRAN Database Based on
Keywords",1,,TRUE,FALSE,FALSE,0,974,Travis,NONE,6,32,7,39.2666666666667,,
crayon,2017-09-16,Colored Terminal Output,,4,FALSE,FALSE,TRUE,213,649469,NONE,CodeCov,30,237,6,0.2,,
cshapes,2016-12-02,The CShapes Dataset and Utilities,4,,,FALSE,FALSE,0,2404,,,,,,,,
ctv,2018-05-17,CRAN Task Views,2,1,,FALSE,FALSE,0,1821,,,,,,,,
d3heatmap,,,,,,,,,,,,,,,,,
d3Tree,2020-12-10,"Create Interactive Collapsible Trees with the JavaScript 'D3'
Library",1,2,TRUE,FALSE,FALSE,0,1197,NONE,NONE,29,68,17,14.5333333333333,,
data.table,2020-12-08,Extension of `data.frame`,1,9,FALSE,TRUE,FALSE,1067,708813,"Travis, Appveyor",CodeCov,895,2564,179,,,
DataCombine,2016-04-13,Tools for Easily Combining and Cleaning Data Sets,1,2,TRUE,FALSE,TRUE,5,3678,Travis,NONE,9,52,6,74.2333333333333,,
dataCompareR,2020-04-30,Compare Two Data Frames and Summarise the Difference,1,6,TRUE,TRUE,TRUE,0,750,NONE,,16,55,8,7.76666666666667,,
DataExplorer,2020-12-15,Automate Data Exploration and Treatment,1,5,TRUE,TRUE,TRUE,0,2582,"Travis, Appveyor",CodeCov,59,334,34,,,
dataMaid,2019-12-10,"A Suite of Checks for Identification of Potential Errors in a
Data Frame as Part of the Data Screening Process",,2,TRUE,TRUE,TRUE,0,1404,Travis,NONE,20,118,11,,,
datamaps,,,,,,,,,,,,,,,,,
datapasta,2020-01-17,R Tools for Data Copy-Pasta,1,6,TRUE,TRUE,TRUE,0,1599,NONE,NONE,48,689,25,11.1333333333333,,
dataPreparation,2020-12-16,Automated Data Preparation,5,5,FALSE,FALSE,TRUE,0,2944,Travis,CodeCov,7,25,2,0.266666666666667,,
default,2017-08-07,Change the Default Arguments in R Functions,,1,,FALSE,TRUE,0,710,,,,,,,,
densityClust,2017-10-24,Clustering by Fast Search and Find of Density Peaks,,1,TRUE,FALSE,TRUE,1,2386,,,,,,,,
descriptr,2020-12-09,Generate Descriptive Statistics,1,7,TRUE,TRUE,TRUE,0,1391,NONE,CodeCov,11,29,4,0.466666666666667,,
desctable,2020-10-17,Produce Descriptive and Comparative Tables Easily,2,4,TRUE,TRUE,FALSE,0,828,Travis,NONE,2,50,4,29.8666666666667,,
DescTools,2020-12-07,Tools for Descriptive Statistics,3,4,TRUE,TRUE,FALSE,31,56806,NONE,NONE,4,23,2,,,
diagram,2020-09-30,"Functions for Visualising Simple Graphs (Networks), Plotting
Flow Diagrams",2,,FALSE,FALSE,FALSE,15,5254,,,,,,,,
DiagrammeR,2020-05-08,Graph/Network Visualization,1,6,TRUE,TRUE,TRUE,37,22387,Travis,CodeCov,217,1414,75,5.63333333333333,,
diceR,2020-07-07,Diverse Cluster Ensemble in R,1,14,TRUE,TRUE,TRUE,0,879,"Travis, Appveyor",CodeCov,6,23,6,5.56666666666667,,
diffdf,2020-03-17,Dataframe Difference Tool,1,9,TRUE,TRUE,TRUE,0,755,NONE,CodeCov,2,13,2,4.13333333333333,,
diffobj,2020-10-05,Diffs for R Objects,1,3,TRUE,TRUE,TRUE,7,729366,Travis,CodeCov,10,184,4,,,
directlabels,2020-06-25,Direct Labels for Multicolor Plots,,12,FALSE,TRUE,TRUE,13,5529,Travis,NONE,11,38,2,,,
dqrng,2019-05-17,Fast Pseudo Random Number Generators,1,3,FALSE,TRUE,TRUE,5,11452,"Travis, Appveyor",CodeCov,3,17,6,20.3666666666667,,
drake,2020-10-27,A Pipeline Toolkit for Reproducible Computation at Scale,1,29,TRUE,FALSE,TRUE,0,2371,NONE,NONE,130,1273,31,0.6,,
dygraphs,2018-07-11,Interface to 'Dygraphs' Interactive Time Series Charting Library,1,1,TRUE,FALSE,TRUE,24,40667,NONE,,191,313,42,29.8666666666667,,
echarts4r,2020-10-16,Create Interactive Graphs with 'Echarts JavaScript' Version 4,,5,TRUE,FALSE,TRUE,2,3986,"Travis, Appveyor",NONE,48,345,19,0,,
egg,2019-07-13,"Extensions for 'ggplot2': Custom Geom, Custom Themes, Plot
Alignment, Labelled Panels, Symmetric Scales, and Fixed Panel
Size",2,2,FALSE,TRUE,FALSE,9,9250,,,,,,,,
eikosograms,2018-08-22,The Picture of Probability,1,3,FALSE,TRUE,FALSE,0,516,Travis,NONE,0,2,1,,,
epubr,2019-11-28,Read EPUB File Metadata and Text,,5,TRUE,TRUE,TRUE,0,600,"Travis, Appveyor",CodeCov,2,20,3,12.7,,
errorist,2020-02-24,Automatically Search Errors or Warnings,1,4,FALSE,TRUE,TRUE,0,518,NONE,CodeCov,1,18,1,10.1,,
ERSA,2020-09-22,Exploratory Regression 'Shiny' App,,3,TRUE,TRUE,TRUE,0,588,,,,,,,,
esquisse,2020-09-27,Explore and Visualize Your Data Interactively,,7,TRUE,TRUE,TRUE,2,6094,Travis,NONE,137,1039,52,0.633333333333333,,
extrafont,2014-12-08,Tools for using fonts,1,1,FALSE,FALSE,FALSE,16,39345,NONE,,41,241,12,2.76666666666667,,
factoextra,2020-04-01,Extract and Visualize the Results of Multivariate Data Analyses,2,6,TRUE,FALSE,FALSE,17,85128,Travis,NONE,70,225,22,8.86666666666667,,
FFTrees,,,,,,,,,,,,,,,,,
filesstrings,2020-10-18,Handy File and String Manipulation,2,6,TRUE,TRUE,TRUE,3,6046,"Travis, Appveyor",CodeCov,7,19,2,1.96666666666667,,
fitdistrplus,2020-12-05,"Help to Fit of a Parametric Distribution to Non-Censored or
Censored Data",5,8,FALSE,TRUE,FALSE,44,37272,NONE,NONE,3,11,3,0.533333333333333,,
flatxml,2020-12-01,Tools for Working with XML Files as R Dataframes,,,TRUE,FALSE,FALSE,0,980,NONE,,3,20,2,,,
forecTheta,2016-05-26,Forecasting Time Series by Theta Models,4,,,FALSE,FALSE,1,10745,,,,,,,,
formattable,2016-08-05,Create 'Formattable' Data Structures,1,4,FALSE,TRUE,TRUE,11,24399,NONE,CodeCov,73,583,43,,,
fs,2020-07-31,Cross-Platform File System Operations Based on 'libuv',1,9,FALSE,TRUE,TRUE,79,728958,NONE,CodeCov,48,267,10,1,,
funModeling,2020-06-15,Exploratory Data Analysis and Data Preparation Tool-Box,2,2,TRUE,TRUE,FALSE,0,4421,NONE,NONE,23,77,9,,,
futile.logger,2016-07-10,A Logging Utility for R,1,2,FALSE,FALSE,TRUE,43,142590,,,,,,,,
gbm,2020-07-15,Generalized Boosted Regression Models,1,8,FALSE,TRUE,TRUE,37,35969,Travis,CodeCov,22,34,12,,,
gdalUtils,2020-02-13,"Wrappers for the Geospatial Data Abstraction Library (GDAL)
Utilities",1,,FALSE,FALSE,FALSE,6,5942,NONE,,10,10,4,,,
gdaUtils,,,,,,,,,,,,,,,,,
geofacet,2020-05-26,'ggplot2' Faceting Utilities for Geographical Data,1,5,TRUE,TRUE,TRUE,2,1427,Travis,CodeCov,30,269,14,7.03333333333333,,
geonames,2019-02-19,"Interface to the ""Geonames"" Spatial Query Web Service",1,,FALSE,FALSE,FALSE,1,1826,Travis,NONE,7,31,9,,,
geoR,2020-02-10,Analysis of Geostatistical Data,3,3,FALSE,FALSE,FALSE,7,6257,,,,,,,,
geosphere,2019-05-26,Spherical Trigonometry,1,2,FALSE,FALSE,FALSE,61,32194,,,,,,,,
GeoXp,,,,,,,,,,,,,,,,,
GGally,2020-06-06,Extension to 'ggplot2',2,17,TRUE,FALSE,TRUE,72,66358,NONE,CodeCov,106,396,24,9.1,,
ggalt,2017-02-15,"Extra Coordinate Systems, 'Geoms', Statistical Transformations,
Scales and Fonts for 'ggplot2'",2,6,TRUE,TRUE,TRUE,3,6052,"Travis, Appveyor",NONE,86,548,31,17.0666666666667,,
ggbeeswarm,2017-08-07,Categorical Scatter (Violin Point) Plots,2,1,FALSE,FALSE,FALSE,9,13716,Travis,NONE,21,344,10,30.7666666666667,,
ggcorrplot,2019-05-19,Visualization of a Correlation Matrix using 'ggplot2',1,2,FALSE,FALSE,FALSE,6,16099,Travis,NONE,31,128,6,14.9333333333333,,
ggdistribute,,,,,,,,,,,,,,,,,
ggedit,2020-06-02,Interactive 'ggplot2' Layer and Theme Aesthetic Editor,2,2,TRUE,FALSE,TRUE,0,1882,Travis,CodeCov,28,221,19,6.8,,
ggforce,2020-06-23,Accelerating 'ggplot2',2,5,TRUE,FALSE,FALSE,40,57825,NONE,NONE,73,602,27,6.1,,
ggfortify,2020-10-02,Data Visualization Tools for Statistical Analysis Results,2,26,TRUE,TRUE,TRUE,12,32332,NONE,,59,451,21,2.73333333333333,,
gghighlight,2020-12-12,Highlight Lines and Points in 'ggplot2',2,5,TRUE,TRUE,TRUE,0,4270,NONE,NONE,18,429,9,0.366666666666667,,
ggimage,2020-04-02,Use Image in 'ggplot2',2,5,TRUE,FALSE,FALSE,4,4083,NONE,NONE,25,116,6,46.4333333333333,,
ggiraph,2020-07-01,Make 'ggplot2' Graphics Interactive,,8,TRUE,TRUE,TRUE,4,8451,"Travis, Appveyor",CodeCov,55,455,20,,,
ggmap,2019-02-05,Spatial Visualization with ggplot2,2,3,TRUE,FALSE,TRUE,26,47716,"Travis, Appveyor",NONE,224,640,50,22.9,,
ggplotAssist,2017-11-12,'RStudio' Addin for Teaching and Learning 'ggplot2',1,3,TRUE,TRUE,FALSE,0,984,NONE,,23,64,5,37.8666666666667,,
ggplotgui,2017-07-08,Create Ggplots via a Graphical User Interface,1,,TRUE,FALSE,FALSE,0,1135,Travis,NONE,39,112,8,,,
ggpubr,2020-06-27,'ggplot2' Based Publication Ready Plots,2,4,TRUE,FALSE,FALSE,76,226122,Travis,NONE,105,678,28,2.13333333333333,,
ggraph,2020-11-16,An Implementation of Grammar of Graphics for Graphs and Networks,2,8,TRUE,TRUE,FALSE,27,47004,NONE,CodeCov,90,784,40,1.23333333333333,,
ggrepel,2020-12-16,"Automatically Position Non-Overlapping Text Labels with
'ggplot2'",2,10,TRUE,TRUE,TRUE,175,321731,Travis,NONE,82,805,33,,,
ggridges,2020-01-12,Ridgeline Plots in 'ggplot2',1,8,TRUE,TRUE,TRUE,36,48381,"Travis, Appveyor",CodeCov,21,326,14,11.5333333333333,,
ggsci,2018-05-14,"Scientific Journal and Sci-Fi Themed Color Palettes for
'ggplot2'",1,4,TRUE,TRUE,FALSE,9,183951,"Travis, Appveyor",NONE,40,366,17,31.8,,
ggseas,2018-06-12,'stats' for Seasonal Adjustment on the Fly with 'ggplot2',2,3,TRUE,TRUE,TRUE,0,1444,Travis,NONE,5,66,7,51.1,,
ggsn,2019-02-18,"North Symbols and Scale Bars for Maps Created with 'ggplot2' or
'ggmap'",3,,FALSE,FALSE,FALSE,2,2116,NONE,,12,144,11,22.4333333333333,,
ggstance,2020-12-17,Horizontal 'ggplot2' Components,1,4,TRUE,FALSE,TRUE,6,18416,NONE,NONE,19,190,13,0.2,,
ggstatsplot,2020-12-03,'ggplot2' Based Plots with Statistical Details,1,7,TRUE,TRUE,TRUE,0,7321,NONE,,128,1025,37,0.666666666666667,,
ggtern,2020-04-11,"An Extension to 'ggplot2', for the Creation of Ternary Diagrams",2,,FALSE,FALSE,FALSE,3,2120,,,,,,,,
ggThemeAssist,2016-08-13,Add-in to Customize 'ggplot2' Themes,1,1,TRUE,FALSE,FALSE,0,1631,Travis,NONE,33,371,17,53.1,,
ggthemes,2019-05-13,"Extra Themes, Scales and Geoms for 'ggplot2'",1,15,TRUE,FALSE,TRUE,47,57733,"Travis, Appveyor",CodeCov,208,1091,66,,,
ggvis,2020-12-04,Interactive Grammar of Graphics,1,5,TRUE,FALSE,TRUE,6,10124,,,,,,,,
gifski,2018-09-28,Highest Quality GIF Encoder,,2,,FALSE,FALSE,1,13673,"Travis, Appveyor",NONE,1,45,2,29.5666666666667,,
glmnet,2020-06-16,Lasso and Elastic-Net Regularized Generalized Linear Models,2,3,FALSE,TRUE,TRUE,287,75468,,,,,,,,
gmodels,2018-06-25,Various R Programming Tools for Model Fitting,1,5,FALSE,FALSE,FALSE,16,46739,,,,,,,,
googleLanguageR,2020-04-19,"Call Google's 'Natural Language' API, 'Cloud Translation' API,
'Cloud Speech' API and 'Cloud Text-to-Speech' API",1,10,TRUE,TRUE,TRUE,1,2142,Travis,CodeCov,30,139,19,8.23333333333333,,
gpclib,2020-02-28,General Polygon Clipping Library for R,2,,FALSE,FALSE,FALSE,0,3064,NONE,,6,8,3,,,
gridExtra,2017-09-09,"Miscellaneous Functions for ""Grid"" Graphics",,5,FALSE,TRUE,TRUE,422,305839,,,,,,,,
gtable,2019-03-25,Arrange 'Grobs' in Tables,1,6,FALSE,TRUE,TRUE,75,438524,Travis,CodeCov,15,65,10,21.2,,
gtrendsR,2020-09-12,Perform and Display Google Trends Queries,1,3,TRUE,FALSE,FALSE,1,80908,NONE,,104,248,34,1.56666666666667,,
heatmaply,2020-08-25,Interactive Cluster Heat Maps Using 'plotly',3,6,TRUE,TRUE,TRUE,16,7505,Travis,CodeCov,59,265,23,,,
here,2020-12-13,A Simpler Way to Find Your Files,,11,FALSE,TRUE,TRUE,11,53481,NONE,CodeCov,26,237,6,0.3,,
hexbin,2020-02-03,Hexagonal Binning Routines,2,5,FALSE,TRUE,FALSE,41,173548,Travis,NONE,8,23,2,,,
hexSticker,2020-12-05,Create Hexagon Sticker in R,1,1,TRUE,FALSE,FALSE,1,1259,NONE,NONE,108,436,16,0.166666666666667,,
highcharter,2020-07-26,A Wrapper for the 'Highcharts' Library,1,12,TRUE,FALSE,TRUE,7,11696,NONE,CodeCov,126,571,38,5,,
Hmisc,2020-11-29,Harrell Miscellaneous,4,8,FALSE,FALSE,FALSE,226,491699,NONE,,69,160,12,,,
hrbrthemes,2020-03-06,"Additional Themes, Theme Components and Utilities for 'ggplot2'",1,8,TRUE,TRUE,TRUE,5,17327,Travis,CodeCov,73,865,25,5,,
htmlwidgets,2020-12-10,HTML Widgets for R,,3,TRUE,TRUE,TRUE,196,439715,NONE,NONE,196,681,67,0.433333333333333,,
igraph,2020-10-06,Network Analysis and Visualization,1,9,TRUE,FALSE,TRUE,681,284190,"Travis, Appveyor",NONE,285,1090,78,0.1,,
iml,2020-09-24,Interpretable Machine Learning,,20,TRUE,TRUE,TRUE,2,7107,NONE,CodeCov,74,366,20,2.53333333333333,,
infer,2020-07-14,Tidy Statistical Inference,1,10,TRUE,TRUE,TRUE,2,15925,Travis,CodeCov,63,517,26,2.4,,
inspectdf,2020-09-07,"Inspection, Comparison and Visualisation of Data Frames",1,1,TRUE,FALSE,TRUE,0,1318,NONE,CodeCov,17,185,13,3.56666666666667,,
installr,2019-08-02,"Using R to Install Stuff on Windows OS (Such As: R, 'Rtools',
'RStudio', 'Git', and More!)",3,10,,FALSE,FALSE,1,43712,"Travis, Appveyor",NONE,71,205,18,,,
installr,2019-08-02,"Using R to Install Stuff on Windows OS (Such As: R, 'Rtools',
'RStudio', 'Git', and More!)",3,10,,FALSE,FALSE,1,43712,"Travis, Appveyor",NONE,71,205,18,,,
janitor,2020-04-12,Simple Tools for Examining and Cleaning Dirty Data,1,6,TRUE,TRUE,TRUE,25,67796,NONE,CodeCov,94,928,29,0.1,,
Kmisc,,,,,,,,,,,,,,,,,
knitr,2020-09-22,A General-Purpose Package for Dynamic Report Generation in R,1,20,TRUE,TRUE,FALSE,365,804160,NONE,CodeCov,809,2003,133,0.3,,
komaletter,2020-06-29,Simply Beautiful PDF Letters from Markdown,1,1,FALSE,TRUE,FALSE,0,542,"Travis, Appveyor",NONE,8,45,3,5.9,,
koRpus,2020-12-11,"Text Analysis with Emphasis on POS Tagging, Readability and
Lexical Diversity",1,1,FALSE,TRUE,TRUE,2,4162,NONE,,7,34,4,,,
lambda.tools,,,,,,,,,,,,,,,,,
leaflet,2019-11-16,"Create Interactive Web Maps with the JavaScript 'Leaflet'
Library",1,9,TRUE,FALSE,TRUE,68,63978,NONE,NONE,444,646,105,0.266666666666667,,
leaflet.extras,2018-04-21,Extra Functionality for 'leaflet' Package,2,2,TRUE,FALSE,FALSE,8,4894,"Travis, Appveyor",NONE,60,188,25,18.9333333333333,,
leaflet.minicharts,2019-11-27,Mini Charts for Interactive Maps,1,6,FALSE,TRUE,TRUE,2,1414,,,,,,,,
leaps,2020-01-16,Regression Subset Selection,,1,,FALSE,FALSE,29,132371,,,,,,,,
lemon,2020-06-08,Freshing Up your 'ggplot2' Plots,1,4,TRUE,TRUE,TRUE,1,2352,NONE,NONE,7,143,6,35.2333333333333,,
lessR,2020-10-13,"Less Code, More Results",1,4,FALSE,TRUE,FALSE,1,2000,,,,,,,,
liftr,2019-06-19,Containerize R Markdown Documents for Continuous Reproducibility,1,,TRUE,TRUE,FALSE,0,703,"Travis, Appveyor",NONE,19,151,14,18.4333333333333,,
likert,2016-12-31,Analysis and Visualization Likert Items,1,1,FALSE,TRUE,FALSE,2,4277,Travis,NONE,104,214,20,18.9,,
lime,2019-11-12,Local Interpretable Model-Agnostic Explanations,,12,TRUE,TRUE,TRUE,0,2503,"Travis, Appveyor",CodeCov,98,425,34,13.5666666666667,,
linemap,2017-09-15,Line Maps,1,,FALSE,FALSE,FALSE,0,575,,,,,,,,
liquidSVM,2019-09-14,A Fast and Versatile SVM Package,2,4,,TRUE,TRUE,0,2146,NONE,,5,48,3,41.8666666666667,,
live,2020-01-15,Local Interpretable (Model-Agnostic) Visual Explanations,1,8,TRUE,TRUE,TRUE,0,582,Travis,CodeCov,3,34,7,16.3333333333333,,
logging,2019-07-14,R Logging Package,1,2,FALSE,FALSE,TRUE,9,35352,NONE,,13,49,1,,,
